,shapvalue
262,"[[-4.73045694e-02 -2.27809863e-01 -1.56434069e-02 -8.63697066e-02
   1.98382623e-02 -8.65954513e-06]
 [ 5.14552671e-02  1.75355890e-01 -4.94478923e-03  6.82303046e-02
   5.37844862e-03 -2.55460127e-05]
 [-1.06573853e-03 -4.17238884e-02 -8.24496775e-03 -6.16833063e-03
   1.44449585e-02  5.35034471e-09]
 [ 9.37978121e-02  2.12853204e-01 -1.92656543e-02  6.65420306e-02
   1.05132260e-02 -5.03963878e-05]
 [ 9.17080352e-03 -3.22010044e-02 -1.39633323e-02 -1.77788709e-02
  -4.60342654e-03 -5.62093241e-06]
 [ 4.73064430e-02  2.51994289e-01 -3.48121295e-03  7.14999812e-02
  -1.26723002e-02 -2.14517415e-05]]"
263,"[[ 2.18497303e-03 -6.72184206e-03  1.40135700e-02  4.42741816e-03
   1.37976922e-02  2.29190952e-06]
 [ 2.96033026e-03  3.76911144e-03  2.51369625e-02  1.82931790e-02
   2.56614195e-02 -4.62010503e-07]
 [ 2.18659202e-02  2.99930917e-02  1.04277352e-01  1.00795173e-01
   1.04213242e-01  3.75906627e-08]
 [ 1.27666152e-02  2.15751212e-02  3.47489895e-02  4.54627298e-02
   3.23566626e-02  1.71176261e-06]
 [ 1.12718274e-02  7.15800252e-03  7.49476733e-02  5.49714704e-02
   7.73336293e-02  5.54491745e-06]
 [ 1.90727775e-02  2.27344187e-02  1.12935700e-01  9.22901473e-02
   1.16563188e-01 -9.20063919e-08]]"
264,"[[ 1.52227222e-02  5.95043610e-02  2.18237104e-02  9.45748277e-03
   1.92196702e-02  1.21823284e-06]
 [ 3.63448596e-02  1.78536750e-01  3.95821305e-03 -1.58259445e-02
   3.34742603e-02 -4.83103096e-06]
 [-1.18047329e-03  4.39258537e-03  4.66549446e-04  3.50784522e-03
   3.29028345e-04 -2.80920002e-06]
 [ 1.97629625e-02  1.53439518e-01  1.42472004e-03 -2.93845653e-02
   3.21200976e-02  4.11631829e-06]
 [-2.14987129e-02 -2.43389757e-02 -1.47262415e-02  3.85980009e-04
  -3.13960432e-02  4.83790206e-07]
 [ 1.57309470e-03  6.23619526e-02 -2.88311984e-02 -3.73786648e-03
  -1.49509036e-02 -1.96609232e-06]]"
265,"[[-6.18326846e-04  7.72673013e-03 -3.84793471e-03 -6.47694205e-03
  -2.57435207e-02  2.85093817e-05]
 [ 1.69723654e-02  3.70713482e-02 -1.43700282e-01  1.22315123e-02
   8.52981690e-03 -2.68497533e-05]
 [-5.00312013e-02 -4.54788849e-02  4.14321393e-01 -2.01563333e-02
  -1.87708259e-02 -2.88359986e-06]
 [ 1.45195785e-02  3.92372671e-02 -6.69046307e-02  6.50037973e-03
   4.65569436e-02 -5.64609584e-05]
 [-8.32110966e-03 -4.96093023e-02 -9.49814540e-03 -1.53031693e-02
  -2.82377690e-02 -3.29973963e-05]
 [-1.30965968e-02  1.55623201e-03  1.23674521e-01 -1.90156030e-03
  -2.22602153e-02  5.13865285e-05]]"
266,"[[-4.10104399e-02 -7.48107280e-03 -5.22618054e-02  4.69927687e-02
  -1.31146068e-03 -1.43328553e-05]
 [ 1.71392690e-02  7.91170612e-02  2.39999798e-02  1.06804648e-01
   7.64815882e-02 -5.52114513e-05]
 [-1.77398795e-02 -6.94750263e-03 -2.36575439e-02  1.00291974e-02
  -6.26990166e-03 -1.79316195e-05]
 [ 1.63891552e-02  1.29944988e-01  4.96904742e-02  1.60883259e-01
   1.17141399e-01 -3.32776142e-05]
 [ 4.27285413e-02  4.97980459e-02  7.26441467e-02  1.03536252e-02
   4.33654388e-02  8.80449017e-06]
 [ 2.28170502e-02  9.30696149e-02  5.60004270e-02  8.47508752e-02
   7.92300586e-02 -4.79982960e-08]]"
267,"[[-3.55747076e-02 -4.44183886e-02 -5.33993979e-02 -5.17107271e-02
  -3.80645088e-02  7.56844878e-07]
 [ 6.51794085e-02  1.09921173e-01  7.77750269e-02  9.03506464e-02
   9.90199396e-02  2.84271108e-07]
 [ 5.70394821e-02  9.38407855e-02  5.74168576e-02  6.87541413e-02
   8.22053752e-02  1.46445301e-07]
 [ 2.07123283e-02  5.26113819e-02  1.87098030e-02  3.49161847e-02
   6.92392163e-02  1.03258755e-06]
 [ 5.55939500e-02  8.89077389e-02  6.97047813e-02  7.55258426e-02
   8.30310878e-02 -5.84539440e-07]
 [ 4.43916760e-02  8.61299061e-02  5.71155507e-02  6.75208903e-02
   7.05907552e-02 -1.30215949e-06]]"
268,"[[-3.93749434e-03 -3.80520185e-02  5.12611934e-02 -1.45030802e-02
  -4.72427309e-03  2.21757260e-06]
 [ 2.16927374e-03 -9.23846928e-03 -7.81429013e-02 -4.30029797e-02
   4.85357071e-03 -9.86182855e-07]
 [-2.20273463e-02  5.24476161e-02  3.36214764e-01  1.10804348e-01
  -2.49709106e-02  1.46206170e-05]
 [-1.87484769e-02 -1.31069012e-02  1.85924496e-01  5.44502379e-02
  -2.45651778e-02  8.13915498e-06]
 [-6.51099532e-03 -3.29408022e-03  4.39378873e-02 -7.00045114e-03
  -5.27436662e-03  8.53650437e-06]
 [-1.56523511e-03 -2.67496537e-02  1.35209020e-02 -1.31763311e-02
  -4.80951918e-03 -1.78995728e-06]]"
269,"[[ 1.03823949e-02  4.41904222e-03 -4.35612577e-02 -2.47932042e-02
  -2.00902184e-02 -3.10132901e-07]
 [-3.10927038e-03  1.04984159e-03  7.36026207e-03 -2.72096287e-03
   1.86605638e-02 -7.56710768e-07]
 [-8.35468319e-03 -1.99515763e-03  1.66612956e-01  9.60455226e-02
   3.04000357e-01 -1.13058752e-06]
 [ 7.61584987e-04  2.84912675e-03  8.13322933e-02  4.74823580e-02
   1.81859499e-01 -6.30617142e-07]
 [ 2.34204297e-03 -9.78937642e-04  3.34474366e-02  1.09811793e-02
   7.36701484e-02 -5.76032533e-07]
 [ 1.37385435e-03  1.09138838e-02  6.71176104e-02  2.80872230e-02
   1.10632651e-01 -4.95248371e-07]]"
270,"[[-4.36741487e-02 -6.72421155e-02 -6.50491554e-02 -1.48681922e-02
  -5.94590683e-02  8.65080953e-06]
 [ 2.10296485e-02  1.00591772e-01  1.37232837e-01  2.47080885e-02
   1.46322501e-01  1.93271372e-07]
 [ 1.24741867e-02  7.78021417e-02  1.12946459e-01  2.63954218e-02
   1.36674745e-01  1.11790697e-05]
 [ 1.77601796e-02  2.64705081e-03  1.21542428e-02  2.98202487e-03
   1.33112514e-02 -5.98426660e-06]
 [ 2.64147759e-02  9.18014628e-02  1.13489847e-01  1.91598889e-02
   1.18921086e-01  7.46230284e-07]
 [ 3.17999931e-03  7.54654500e-02  1.06011694e-01  1.70833095e-02
   1.25314020e-01  4.18215328e-06]]"
271,"[[ 1.11565988e-03  3.31078676e-03  1.01738231e-02  7.83310421e-02
   3.35670712e-02 -1.46985716e-06]
 [ 1.98941456e-03  4.18009306e-03  1.30064252e-02  3.61355138e-02
   3.35859400e-02  1.12372968e-05]
 [-8.04119461e-03  1.11123993e-02 -3.41459820e-03  3.94808107e-02
  -1.99830532e-02 -8.74283827e-06]
 [-7.04453246e-03  3.86599254e-03 -2.55838468e-02 -2.04523085e-03
  -1.03185582e-02  4.24882356e-06]
 [-1.10085520e-02  1.88592336e-02 -3.99846119e-02 -2.33505883e-02
  -3.05509977e-02  9.10230726e-06]
 [ 9.74701229e-03 -1.53307441e-02  1.62779307e-02  3.19409395e-02
   5.20968643e-02  1.08548535e-05]]"
272,"[[-1.84927125e-02 -1.48753967e-03 -1.31714569e-03 -2.99945987e-02
  -9.68045095e-03  3.72920930e-06]
 [ 1.20214128e-02 -8.95121545e-05  1.11415738e-01  1.32699497e-02
   1.61299589e-02 -2.23476340e-05]
 [-2.99181535e-02 -4.96049530e-03  6.12297386e-01 -4.06692786e-02
  -2.96906123e-02  2.13046455e-05]
 [-1.17081076e-02  9.06236393e-04 -1.37811797e-01  2.41638071e-03
   1.05344496e-02 -1.43701384e-05]
 [-1.63962179e-02 -3.06693786e-03  1.93614733e-01 -2.03531397e-02
  -5.37080806e-03  1.83178816e-06]
 [-6.14845053e-03 -4.23580198e-03  5.03216840e-01 -6.40670499e-02
  -2.83235389e-02 -1.79606908e-05]]"
273,"[[ 1.61448088e-02  3.39560267e-02  7.09338233e-03  2.34168520e-02
  -2.83947447e-02  8.76330170e-06]
 [-2.55723659e-03 -2.19305833e-02  2.94707933e-03 -1.09252019e-02
  -5.42242519e-03  2.65005065e-06]
 [ 8.95135565e-03  6.35827331e-02  9.48413079e-03  1.53992213e-02
  -6.48024359e-03 -5.61506384e-06]
 [-8.32742273e-03 -2.21694653e-02  5.71276042e-03 -6.87795846e-03
   3.39449331e-03  1.57077114e-06]
 [-3.41951360e-02 -3.25934175e-02 -4.08221837e-02 -3.09571810e-02
   3.19198498e-01  2.08249026e-06]
 [-4.06970519e-02 -3.80623840e-02 -3.07782456e-02 -4.72078413e-02
   3.13707262e-01 -1.01662344e-05]]"
274,"[[ 2.37283041e-02  2.22442287e-02  2.80689096e-02  8.02391644e-03
   5.31257189e-02 -1.00311935e-05]
 [ 3.12150644e-02  5.50040964e-02  5.30078370e-02  5.17791040e-03
   7.59046606e-02 -2.51091189e-07]
 [ 4.46410379e-02  1.23763702e-01  1.08024137e-01  8.65594729e-03
   1.08449535e-01  1.27551158e-05]
 [-2.77473040e-02 -4.84596981e-02 -3.33421235e-02  9.57605167e-04
  -4.42788193e-02  4.51034887e-06]
 [ 5.62156289e-02  1.29317214e-01  9.96050103e-02 -1.41889435e-02
   1.18443925e-01  2.00059679e-06]
 [ 2.81558893e-02  9.16081165e-02  6.69706559e-02 -2.18753858e-02
   8.47769381e-02  7.72074527e-06]]"
275,"[[ 5.78655137e-02  5.96450850e-02 -2.02190819e-02  1.59832481e-02
   4.63617955e-03 -3.88161805e-05]
 [ 9.49133000e-02  1.19540298e-01 -1.62523819e-02  1.77000298e-02
  -1.27176095e-02  7.36597511e-06]
 [ 1.29552800e-02 -5.87511973e-03 -9.82807356e-03 -5.70339378e-03
   5.09545698e-03 -3.62508529e-05]
 [ 5.23206167e-02  5.70382326e-02 -1.63567355e-02 -1.44634823e-02
  -3.66012030e-02  1.52808842e-06]
 [-3.58322843e-02 -1.29068096e-02 -1.69932795e-02 -3.37326100e-02
  -1.53660174e-02 -2.32834775e-05]
 [-2.35214664e-06  3.41476273e-02  1.14878264e-03  3.54925254e-03
  -6.94558796e-03 -4.80696890e-06]]"
276,"[[ 8.62224170e-02  1.01246049e-01  4.01525651e-02  2.26267769e-03
  -6.98277069e-03 -3.03854876e-06]
 [ 1.17499697e-01  1.33797097e-01  5.51302287e-02  3.43270111e-03
  -1.65841368e-02 -5.70957197e-06]
 [ 1.09616609e-03  1.15130354e-02 -1.50861499e-02 -1.71469002e-03
   3.65505606e-03 -3.63882714e-06]
 [ 8.63624330e-02  1.12757793e-01  2.61986271e-02  5.87061245e-04
  -7.81885743e-03 -1.03605290e-05]
 [ 2.27734662e-02  3.47619642e-02  4.61962476e-03 -1.48752999e-03
   5.74448813e-03  1.82442202e-06]
 [-5.47544900e-03 -3.63090583e-02 -2.79306995e-02 -9.24688025e-04
   5.22737669e-03 -7.07750271e-06]]"
277,"[[-6.57543926e-02 -2.81857629e-02  3.01771983e-02 -2.40518055e-02
  -4.69830766e-03 -1.62455456e-05]
 [ 1.27084812e-02 -1.54301785e-03  2.31417085e-02 -1.02049582e-02
  -2.27021896e-03 -3.63843143e-06]
 [ 1.17810756e-01  1.02378764e-02  5.81865030e-01 -2.43319027e-02
   1.13374801e-02 -3.72564859e-05]
 [-4.54326580e-04 -4.95022064e-03 -2.52607649e-02 -7.89426889e-03
  -9.33765973e-04 -2.00542476e-06]
 [ 4.23741095e-02 -9.33371496e-03  2.20923646e-01 -1.88615220e-02
  -4.96976766e-04 -1.47071895e-05]
 [ 5.98020947e-02 -5.93688966e-04  3.70671753e-01 -9.57448949e-03
   9.34785351e-03 -4.22377057e-06]]"
278,"[[ 2.33650787e-04 -3.68927505e-03 -1.53161929e-02  1.49463199e-02
   3.04909339e-04 -9.63020325e-06]
 [-1.44497359e-02  1.77329927e-01  1.65290673e-01  2.66215532e-02
  -1.17460007e-03 -2.72168004e-05]
 [-2.93246112e-02  4.80673837e-01  4.60031982e-01  3.21513934e-02
  -3.07974256e-03 -4.01679873e-05]
 [-2.40485277e-02  1.96998163e-02  5.97630722e-03 -2.07353839e-02
   5.38569830e-04 -2.61254228e-05]
 [-1.75531873e-02  1.99215747e-01  1.95596064e-01 -2.47634083e-02
  -6.44436581e-04 -2.22354531e-05]
 [-8.02841727e-03  2.18291696e-02  2.70662006e-02 -5.26341586e-03
   8.57440647e-05  1.50978085e-05]]"
279,"[[-2.52048907e-02 -3.32382773e-02 -1.82129810e-02 -1.50165785e-03
  -2.22843072e-02  1.67710582e-06]
 [ 3.48626838e-03 -2.09977871e-02 -4.98521481e-02 -1.96748852e-03
  -3.33517849e-02  5.56287004e-06]
 [-6.50312131e-02  6.06837239e-02  7.93516166e-02  7.83496016e-04
   6.22399696e-02 -1.34959188e-05]
 [-3.83771424e-02  9.69060325e-03  3.51668829e-02 -2.55694969e-05
   2.40001440e-02 -6.86701801e-06]
 [-2.56380746e-02 -2.98148965e-02 -3.00664847e-02 -1.33534355e-03
  -2.74393070e-02  1.69813956e-05]
 [-1.96469762e-02 -1.49880237e-02 -1.26438210e-02 -7.08116997e-04
  -1.68486509e-02 -7.25951791e-06]]"
280,"[[ 1.44400849e-01 -1.14144841e-02  3.48090734e-02 -5.11644864e-03
   1.46120653e-01 -4.43345971e-07]
 [-6.63947653e-02  2.70955880e-03 -1.80948084e-02  1.11019134e-03
  -8.02057692e-02  5.33560912e-07]
 [ 4.18454095e-02  8.70130296e-03 -1.84675916e-03 -1.46159949e-03
   3.78473924e-02  6.11791511e-06]
 [ 6.64640380e-02 -2.14428110e-02  2.21063288e-02 -2.17688810e-04
   7.13514888e-02 -8.90034437e-06]
 [ 1.63620524e-01 -1.38168292e-02  3.77226364e-02 -7.49346956e-03
   1.82961278e-01 -1.68216228e-06]
 [ 8.79340094e-02 -1.47206365e-02  1.12601702e-02 -1.39328004e-03
   1.09529477e-01 -3.97472249e-06]]"
281,"[[ 7.82531826e-02  8.09404544e-02 -9.66806514e-03  1.00075075e-01
  -2.67604170e-02 -1.09547526e-05]
 [ 5.55892795e-02  9.16787674e-02  1.46078055e-02  8.70613846e-02
  -2.95111784e-03  1.40374700e-05]
 [-1.13663500e-02 -6.66986162e-03 -1.34295006e-02 -6.26116537e-03
   1.86945187e-03  8.14853857e-06]
 [ 7.41651176e-02  9.96624755e-02  2.56168360e-03  1.02986167e-01
  -1.01971596e-02 -1.13848663e-05]
 [ 1.10522778e-02  1.50014623e-02 -1.26236088e-02  2.62538425e-02
  -1.33162142e-02 -1.72705187e-05]
 [ 6.60747213e-02  1.14080586e-01 -2.23507396e-03  1.12593811e-01
  -3.15783076e-02 -3.14025647e-05]]"
282,"[[ 3.03301352e-02  6.96051590e-03  7.53247572e-02  6.15500083e-02
   8.78343111e-03 -3.72281339e-06]
 [ 6.44607764e-02  1.02660344e-02  3.74253380e-02  2.48777903e-01
  -3.79018341e-02  5.44419554e-06]
 [-2.94130141e-02 -1.20749258e-02 -4.18305737e-02  2.65213416e-02
  -2.69742495e-02  8.43421991e-06]
 [ 9.21476638e-02  1.93075983e-02  1.00037003e-01  2.12336172e-01
  -5.03761266e-03 -3.97940642e-06]
 [-3.16491895e-02 -1.05798973e-02 -3.63122402e-02 -5.56401139e-02
   2.54872018e-03 -4.37675251e-07]
 [ 2.53672347e-02 -2.84656896e-03  1.89756796e-02  5.55292203e-02
  -4.72263069e-03 -1.50722745e-05]]"
283,"[[-3.95302225e-02 -4.28936646e-02 -9.67914777e-02 -5.44957886e-02
  -6.39510538e-03  7.28456635e-06]
 [ 1.93376190e-02  3.42126285e-02  6.63592894e-02  7.62565321e-02
   3.58925410e-03  1.28061242e-06]
 [-3.35368963e-02  1.00276579e-02  3.46721571e-02 -1.46789323e-02
  -1.87369929e-03 -1.81861901e-05]
 [-3.53288702e-02 -3.45735207e-02 -3.26877891e-02 -1.62803597e-02
  -4.37868854e-03  1.52743608e-06]
 [ 2.42896232e-02  2.37932306e-02  6.54881212e-02  6.07215403e-02
   2.41165121e-03  3.56811914e-05]
 [-3.78421100e-02  6.90000776e-03  5.40968407e-02 -4.82353157e-03
  -1.36896227e-03 -1.21815619e-05]]"
284,"[[ 2.86379881e-02  4.48500900e-03  2.00548385e-02 -7.69345560e-03
   2.06813090e-02  1.46925118e-06]
 [-3.42941474e-02 -1.27263802e-02 -3.78633545e-02  4.86549094e-03
  -5.94471180e-02 -2.28507900e-06]
 [ 7.28823273e-02  1.84685369e-03  1.03696689e-01 -8.67856931e-03
   2.20099019e-01 -8.37981701e-07]
 [ 2.25361786e-02 -3.69393889e-03  2.26354573e-02 -1.12327927e-02
   7.27419787e-02  1.59947409e-06]
 [ 5.02431033e-02  1.41139302e-02  5.61400003e-02 -1.87607061e-03
   7.27059341e-02 -5.00834650e-07]
 [-6.17881717e-04  8.40632661e-03 -1.25037981e-02  1.18949085e-03
  -3.86907707e-02  1.56681571e-06]]"
285,"[[-3.00747389e-03  7.42586494e-03  5.12290276e-02  3.87447376e-02
  -9.95891215e-04 -3.00180862e-05]
 [-7.79615121e-03 -1.08280485e-02 -1.67418482e-02 -1.49741863e-02
  -1.13972378e-02 -7.09506373e-07]
 [-2.50828489e-03  4.51759609e-02  2.45464267e-01  2.32567205e-01
   1.34149172e-02 -1.65668163e-05]
 [-5.67862247e-04  4.66505294e-02  1.53179128e-01  1.41898710e-01
   1.32714989e-02 -5.12398283e-06]
 [-8.28012279e-03 -1.91007664e-02  2.55789018e-03  3.28638782e-03
  -1.40227489e-02 -2.43505504e-06]
 [-6.87401571e-04  2.65827309e-02  4.04218349e-02  3.86853563e-02
   6.99675988e-03 -2.92136437e-05]]"
286,"[[ 1.59848786e-01  1.72248383e-02  4.69436439e-03  1.76949144e-02
   8.49314975e-02  3.74877453e-06]
 [ 6.88524531e-02  1.15591506e-02  1.07361364e-03  1.41925341e-02
   5.40999293e-02  7.98673762e-06]
 [ 1.05424776e-01  3.60325569e-03  3.56506439e-03 -4.98526319e-03
   3.76789351e-02 -5.26971287e-06]
 [-7.47919917e-02 -1.11877255e-02 -5.56900096e-03 -1.21452711e-02
  -2.12468235e-02  2.14599321e-06]
 [-1.09468180e-01 -1.84928637e-02 -8.94989844e-03 -3.17040352e-02
  -5.63455489e-02  6.70158532e-06]
 [ 3.02429240e-01  2.78734474e-02  1.24194010e-02  4.04820968e-02
   1.09399859e-01  1.27946999e-06]]"
287,"[[ 2.23491112e-01  6.44621646e-02 -2.08053842e-02 -2.01769890e-02
   1.23388889e-01  8.81897079e-07]
 [ 1.31569845e-01  5.20748278e-02 -1.24775736e-02  7.98411998e-06
   9.18678889e-02  1.61516998e-06]
 [ 1.39422373e-01  1.06833581e-02 -1.45783126e-02 -2.95095256e-02
   3.44207178e-02 -1.49561630e-06]
 [-3.88716299e-03 -2.27121918e-03 -1.19288729e-02  1.49746257e-04
   1.05906984e-02  5.77718019e-07]
 [ 1.69952349e-01  4.45876486e-02 -1.57800927e-02 -2.14407007e-02
   9.04843902e-02 -1.23575992e-06]
 [ 1.22679405e-01  6.53664250e-02 -1.50162008e-02  8.17796474e-03
   1.13116363e-01  1.78490082e-06]]"
288,"[[ 1.91537397e-01  1.39366383e-01  4.52609510e-02  5.33468951e-02
  -6.03013164e-04 -1.62248810e-06]
 [ 1.60422480e-01  1.15920908e-01  4.91967165e-02  4.89316789e-02
  -2.06126293e-04 -8.45911105e-06]
 [ 7.29141805e-02  6.40168817e-02  1.73359746e-02  1.36268442e-02
   4.58226201e-02  1.73250337e-05]
 [ 1.03120340e-02  6.08589769e-03 -9.04171977e-03 -1.60306503e-03
  -6.71548550e-03 -4.88625632e-08]
 [-2.16851660e-02 -2.67536950e-02 -2.17138391e-02 -2.62659881e-02
  -3.76743852e-02 -1.70172801e-05]
 [ 2.65112514e-01  1.75142508e-01  8.07467829e-02  6.14111031e-02
  -1.34814398e-02 -1.20056172e-05]]"
289,"[[ 3.17528887e-02  8.21403229e-02  7.84043544e-02  4.59747536e-02
   5.37818354e-02 -1.89440118e-07]
 [-6.51491657e-03 -5.93087508e-02 -3.68129848e-02 -3.41352526e-03
  -1.40440852e-02  1.12399972e-05]
 [ 2.03404871e-03  6.32609962e-03  1.30089928e-02  1.58099598e-02
   1.45523928e-02 -1.23176277e-05]
 [ 2.32530328e-02  2.36137305e-03  1.73310338e-02  3.28238616e-02
   5.14850029e-02  3.03177039e-06]
 [-2.08760497e-02  7.30435201e-03  5.03120066e-03 -3.08942866e-02
  -6.62070901e-03  9.28101192e-06]
 [-3.38388985e-03 -1.02759681e-02 -5.87592099e-03  1.03314419e-02
   3.65322872e-02  4.34362888e-06]]"
290,"[[ 8.56823028e-03  5.99157346e-02  4.84026080e-02 -6.94549832e-03
   7.82166849e-02  2.01006035e-05]
 [ 2.28316761e-02  9.67036273e-02  7.48599965e-02 -1.55446455e-02
   1.03202011e-01 -7.70655937e-06]
 [ 2.62784125e-02  1.94330048e-01  1.38516113e-01 -1.92692357e-02
   2.23582883e-01 -3.08731198e-06]
 [-4.07851484e-03  2.28627370e-02  7.99372486e-03 -2.72433645e-02
   2.01112457e-02 -5.22281975e-06]
 [ 1.51206657e-02  5.36363531e-02  4.60659332e-02  1.81487240e-03
   6.78704852e-02  5.79616427e-06]
 [-2.05672553e-03  5.73910917e-03  4.50247695e-03 -1.65691333e-02
   1.54536926e-02  8.04242823e-06]]"
291,"[[-9.49424580e-04 -4.00833978e-02 -1.26329106e-02 -3.98656689e-02
  -1.87159224e-02 -6.06444147e-07]
 [-1.66596018e-02  1.43314536e-01  6.75940722e-02  1.69353625e-01
   6.89948069e-02 -6.61687719e-07]
 [-1.83362291e-02  1.37388512e-01  6.51670451e-02  1.43685200e-01
   5.74050203e-02 -1.35000878e-06]
 [-2.12490463e-02  1.23680458e-01  8.21593324e-02  1.67311768e-01
   8.29968244e-02 -1.28146013e-06]
 [-1.84772788e-02  1.06573110e-01  4.87134042e-02  1.23901455e-01
   4.74522558e-02 -1.50443117e-06]
 [-1.21503567e-02  1.01325595e-01  4.21087952e-02  1.07948191e-01
   3.54319988e-02 -2.57475509e-07]]"
292,"[[-4.38865515e-03  5.20779755e-03 -8.17706643e-03 -3.96984248e-02
  -4.06131298e-02 -1.39099426e-05]
 [ 1.06042252e-02 -7.90070180e-03  6.74533114e-03  1.02654583e-02
   4.42872270e-02  1.20914794e-05]
 [ 5.31953343e-03  2.09510635e-03  7.80655034e-04 -2.14061450e-02
  -4.86216921e-02 -3.02026918e-06]
 [-5.61355744e-02  5.03946458e-03 -1.49635161e-02  1.13055685e-03
  -9.02088043e-02  3.18078117e-06]
 [ 8.50787399e-02 -2.67434206e-02  4.10175855e-03  2.02726043e-02
   2.69995686e-01  3.11791897e-06]
 [ 2.59474847e-02 -6.39698347e-03 -4.51275585e-03  3.53619062e-03
   7.16952305e-02  2.59278549e-07]]"
293,"[[ 1.08659961e-01  4.80173947e-02  1.00335736e-01  3.08538212e-04
   3.65696991e-02 -6.71019819e-06]
 [ 1.15554957e-01  3.74206915e-02  7.84140008e-02 -3.22659049e-05
   1.91675354e-02 -2.20220056e-05]
 [ 1.81203717e-01  7.22285428e-02  1.30058103e-01  2.52369573e-04
   4.02361761e-02 -1.15314937e-05]
 [ 8.16637414e-02  2.19015426e-02  5.33838943e-02 -2.15499633e-05
   7.91300662e-03  7.18132820e-06]
 [ 4.90449915e-02  1.47037852e-02  4.63612285e-02 -6.93545606e-05
   1.31668805e-02  6.21756415e-06]
 [ 5.39090212e-02  2.02634899e-02  4.82269908e-02  2.12771164e-05
   1.54735300e-02  3.51795389e-06]]"
294,"[[ 3.72997916e-02 -1.22220747e-01  2.57174061e-02 -1.63161235e-03
  -6.37375856e-02 -1.18530006e-05]
 [-2.44433993e-02  1.46676595e-01 -3.81671530e-02  1.35809791e-02
   8.55665407e-02 -5.75600068e-06]
 [ 8.24038500e-03 -2.92712593e-03 -1.68573789e-02  8.39340265e-03
   7.35864054e-03 -8.02132818e-07]
 [-1.92468624e-02 -2.01385575e-02  3.73081880e-03 -5.36196275e-02
  -3.16043856e-02 -1.17627184e-05]
 [-3.53989813e-02  1.47118208e-01 -4.56097359e-02  5.47649738e-02
   8.22583814e-02  9.65926378e-09]
 [-1.56605836e-02  2.75698088e-02 -2.76058723e-02  1.46895317e-03
   1.40310807e-02  1.04926692e-06]]"
295,"[[ 2.00416029e-01  2.18120904e-01  1.88782297e-01 -3.44726434e-03
   7.72681300e-02 -7.95011719e-06]
 [ 1.41448449e-01  1.67624251e-01  1.20151597e-01  2.07904097e-03
   4.46660147e-02  9.31244426e-06]
 [ 1.73974051e-01  1.74745239e-01  1.90894047e-01  1.79724964e-03
   8.36048045e-02 -1.83911754e-05]
 [ 5.20568163e-02  7.69654304e-02  2.47014385e-02 -3.81194738e-03
  -2.46293352e-03  8.79483090e-07]
 [-5.55864153e-02 -5.11501266e-02 -5.26289213e-02 -1.06326830e-02
  -5.97052693e-02  1.81201545e-05]
 [ 1.68897004e-01  1.72534026e-01  1.69244933e-01 -2.50913007e-03
   8.45092008e-02  3.87762487e-06]]"
296,"[[ 3.59309452e-03 -3.06039434e-02 -4.69793191e-02 -8.97887746e-03
   4.84686189e-03  1.01760659e-05]
 [-1.36578635e-02  2.33772598e-01  2.31662421e-01  1.74837609e-01
   1.20281604e-02  4.37342789e-06]
 [-2.20361467e-03  2.66708587e-02  3.95177590e-02  3.10787966e-02
   1.84373824e-03 -2.40070820e-05]
 [-1.66109296e-02  2.38665022e-01  2.28553538e-01  1.65375405e-01
  -6.83833112e-03 -2.00850599e-05]
 [ 7.29348549e-03 -7.50335133e-02 -4.29838529e-02 -2.62869118e-02
   3.45289060e-03 -2.03454213e-05]
 [-1.57156555e-02  2.36285706e-01  2.24001214e-01  1.40676939e-01
  -2.08539455e-02  2.24887431e-05]]"
297,"[[ 9.12585502e-02 -1.43004592e-02  1.79625838e-02  2.23746924e-02
   8.09869414e-02 -1.01861027e-07]
 [-7.50831701e-02  2.37626286e-02  1.47614308e-02 -4.10199351e-03
  -9.02102194e-02  3.46186260e-07]
 [-8.44145198e-02  1.91551990e-02 -3.96064025e-02 -6.27561592e-03
  -1.49070827e-01 -6.89502987e-07]
 [ 1.23909075e-01 -2.58568607e-02  4.11079488e-02  1.63091061e-02
   1.82870407e-01  2.13139587e-07]
 [ 1.27730508e-01 -1.37285633e-02  3.58812181e-02  3.35783595e-02
   1.34474957e-01 -5.17765681e-08]
 [ 1.28466398e-01 -2.73073822e-02  3.52099216e-02  2.36492356e-02
   1.86089593e-01  6.97447194e-07]]"
298,"[[ 1.01276025e-02  1.87162325e-02  1.80714137e-02  5.37342389e-02
   2.38323476e-02  1.47398975e-07]
 [-1.54946006e-02 -3.68758929e-02 -1.71379616e-02 -2.44358216e-03
  -3.53232196e-02  1.06534031e-06]
 [ 2.72270639e-02 -3.93036110e-03  5.08590400e-02  3.26723075e-01
  -5.88694631e-03 -1.61076585e-06]
 [ 2.14961123e-02 -6.96086436e-03  4.40032366e-02  2.46654763e-01
  -1.04302412e-02  8.89102618e-07]
 [-1.82579055e-02 -2.92384767e-02 -2.65915848e-02 -9.43117044e-03
  -2.69656110e-02  7.89421300e-07]
 [ 6.99800556e-03 -4.59466502e-03  1.89199245e-02  9.02293285e-02
  -1.63953691e-03  3.19828590e-07]]"
