,shapvalue
478,"[array([[-0.15183635,  0.02271452, -0.00556795, -0.01233273, -0.04889104,
         0.01210071]]), array([[ 0.05078085, -0.06830738,  0.0014989 , -0.00438344, -0.0786083 ,
         0.00866062]]), array([[ 0.0056777 ,  0.00054101, -0.03600014,  0.04869617,  0.00138201,
        -0.0641628 ]]), array([[ 0.01760248,  0.00362137,  0.01532139, -0.10348036, -0.01333045,
        -0.06526311]]), array([[-0.10471637, -0.04580972, -0.00180668, -0.01366192, -0.1297071 ,
         0.02800287]]), array([[ 0.01809008,  0.00662301, -0.01943429, -0.05279797, -0.01329295,
        -0.12154626]])]"
479,"[array([[-0.03077091, -0.02973058,  0.00929925,  0.00348421,  0.03620504,
        -0.00840794]]), array([[ 0.00728897,  0.11680089,  0.00254298, -0.00144753,  0.05361327,
        -0.00072125]]), array([[ 0.00058281, -0.00163751,  0.05997874, -0.00905229,  0.00118642,
         0.04588712]]), array([[ 0.00650138, -0.00760905, -0.02766958,  0.0182363 ,  0.00800904,
         0.04386095]]), array([[-0.02101194,  0.08649538,  0.00776787,  0.00453847,  0.09280926,
        -0.01288634]]), array([[ 0.0035674 , -0.01181616,  0.03269902,  0.00799468,  0.00819656,
         0.0832425 ]])]"
480,"[array([[-0.02352812, -0.03229753, -0.00024446,  0.00353742,  0.04281126,
        -0.00573244]]), array([[ 0.00319301,  0.12535932, -0.00164599, -0.00309474,  0.063766  ,
         0.00027888]]), array([[ 0.00054982, -0.00781601, -0.00422315, -0.01807007,  0.00091463,
         0.02088831]]), array([[ 0.00562042, -0.00613291,  0.00339814,  0.03582374,  0.0097467 ,
         0.02601456]]), array([[-0.01643316,  0.09423312, -0.00052285,  0.00360054,  0.10964616,
        -0.00416617]]), array([[ 0.00292965, -0.01556409, -0.00421339,  0.01515853,  0.01106679,
         0.04104819]])]"
481,"[array([[-0.09009105,  0.02435787, -0.01151224,  0.01914807, -0.03536431,
         0.00178142]]), array([[ 0.02795175, -0.08188451, -0.01637307, -0.00545332, -0.06579737,
         0.00686037]]), array([[ 0.00175745, -0.00059517, -0.13070516, -0.02664392, -0.00774382,
        -0.01505993]]), array([[ 0.01076889,  0.00031703,  0.05368856,  0.11072979, -0.00870512,
         0.00283944]]), array([[-0.05521575, -0.0603698 , -0.03287518,  0.00852239, -0.10361801,
         0.01133361]]), array([[ 0.01080949,  0.0044654 , -0.06600965,  0.08367318, -0.01582663,
        -0.01078805]])]"
482,"[array([[-0.09098742, -0.04190009, -0.00847775,  0.00903095,  0.02792188,
        -0.00331299]]), array([[ 0.03122489,  0.14838475,  0.00222906, -0.00214797,  0.04891231,
         0.00051458]]), array([[ 0.00282845, -0.00891664, -0.09530492, -0.03521432, -0.0014207 ,
         0.00395372]]), array([[ 0.01393295, -0.00064173,  0.03967426,  0.0953485 ,  0.00483911,
         0.02343288]]), array([[-0.05958735,  0.10881233, -0.00027156,  0.0079332 ,  0.0805746 ,
        -0.00144561]]), array([[ 0.00670435, -0.01359206, -0.05506796,  0.0560928 ,  0.00262733,
         0.02304363]])]"
483,"[array([[ 0.06722303, -0.00727159, -0.0062925 ,  0.01345744,  0.0257796 ,
        -0.00463123]]), array([[-0.02196878,  0.0154077 , -0.00330683, -0.00012866,  0.03946426,
         0.00167786]]), array([[ 0.00083246, -0.00197528, -0.10274483, -0.02721648,  0.00106568,
        -0.00166138]]), array([[-0.00822724, -0.00451787,  0.04328056,  0.08993887,  0.00397335,
         0.02198274]]), array([[ 0.04721125,  0.01093158, -0.00816764,  0.01207572,  0.06864305,
        -0.0007629 ]]), array([[-0.00453486, -0.00446108, -0.05566822,  0.06100531,  0.00637048,
         0.01895026]])]"
484,"[array([[ 0.1956904 ,  0.03948596, -0.00577713, -0.0013997 ,  0.02205853,
         0.01579611]]), array([[-0.05717284, -0.11021764, -0.00672229, -0.00038996,  0.02381732,
         0.00853839]]), array([[ 2.13030258e-03, -9.82765430e-05, -1.11793506e-01,
         4.83715670e-03, -1.36846113e-03, -4.85247944e-02]]), array([[-0.02937806,  0.01199586,  0.05105467, -0.02106079,  0.00402133,
        -0.06887113]]), array([[ 0.12639948, -0.07360632, -0.00695691,  0.0010839 ,  0.04819276,
         0.02401822]]), array([[-0.02015842,  0.00905663, -0.06019797, -0.01308488,  0.00460522,
        -0.10867486]])]"
485,"[array([[-0.16134617,  0.04290005, -0.01763505, -0.01524635, -0.07977443,
         0.01748065]]), array([[ 3.93124812e-02, -1.43963657e-01,  3.70400413e-05,
        -7.29150828e-03, -1.26675121e-01,  1.66794523e-02]]), array([[ 0.00273687,  0.01217585, -0.15066384,  0.04495045,  0.00088091,
        -0.10865684]]), array([[ 0.01832427,  0.00444535,  0.06527023, -0.11216793, -0.02425789,
        -0.12151129]]), array([[-0.11988996, -0.10147413, -0.01568966, -0.01885106, -0.20894719,
         0.04036317]]), array([[ 0.01733189,  0.01638233, -0.08219359, -0.06418656, -0.02683202,
        -0.2157413 ]])]"
486,"[array([[-0.15553412,  0.02963647,  0.00342643,  0.00559701, -0.06145184,
        -0.00792828]]), array([[ 0.05288807, -0.10088989,  0.0024647 ,  0.00061179, -0.08666727,
        -0.00190511]]), array([[-0.00055987,  0.00335648,  0.05639222, -0.01576714,  0.00029683,
         0.04993436]]), array([[ 0.01876144,  0.00948286, -0.02626064,  0.03187939, -0.01159967,
         0.05497931]]), array([[-0.10530399, -0.06697459,  0.00391559,  0.00737994, -0.14731294,
        -0.01335007]]), array([[ 0.01170609,  0.01326824,  0.0282799 ,  0.01596567, -0.01509949,
         0.09900209]])]"
487,"[array([[-0.04945429, -0.02835906, -0.0111746 ,  0.00251738,  0.02080558,
         0.01140904]]), array([[ 0.01220847,  0.09259746,  0.00195109, -0.00238229,  0.03680201,
         0.00819503]]), array([[-0.00241546, -0.00831968, -0.11149008, -0.00324922, -0.00147395,
        -0.04579851]]), array([[ 0.01130921, -0.00605966,  0.0492522 , -0.00127183,  0.00461296,
        -0.05070193]]), array([[-0.03208791,  0.06778813, -0.00399042,  0.00238821,  0.06045587,
         0.02487656]]), array([[ 0.00460343, -0.0126622 , -0.05921679, -0.00428055,  0.00381844,
        -0.08763057]])]"
488,"[array([[-0.0962798 , -0.0203184 ,  0.00351418,  0.01631311, -0.00207535,
        -0.01505854]]), array([[ 0.03630897,  0.07090719,  0.00703297, -0.00045468,  0.00019902,
        -0.0051287 ]]), array([[ 0.00638023, -0.0018247 ,  0.07117962, -0.06492681, -0.00362404,
         0.11236159]]), array([[ 0.00862728, -0.00574897, -0.02963052,  0.13808911, -0.00450426,
         0.11745884]]), array([[-0.0666607 ,  0.04841996,  0.00616101,  0.01406035, -0.00209693,
        -0.03565016]]), array([[ 0.0113462 , -0.00708691,  0.04099927,  0.06843432, -0.00748415,
         0.22197234]])]"
489,"[array([[-0.13263189,  0.04373513,  0.01624209, -0.00828862, -0.05768536,
        -0.00666053]]), array([[ 0.03783056, -0.1401735 ,  0.00678107, -0.00362882, -0.09586809,
         0.0020117 ]]), array([[-0.00075431,  0.00281123,  0.15580176,  0.06028518,  0.00323244,
         0.02081836]]), array([[ 0.01328116,  0.008703  , -0.06594689, -0.130081  , -0.01168617,
         0.00987448]]), array([[-0.09079893, -0.09572768,  0.01420144, -0.01302411, -0.15312203,
        -0.00533095]]), array([[ 0.00670959,  0.01088525,  0.08571843, -0.06532046, -0.01305737,
         0.02974955]])]"
490,"[array([[ 0.149237  , -0.03387817, -0.01529466,  0.00082508,  0.06503694,
        -0.00737473]]), array([[-0.05384716,  0.09711138,  0.00390139, -0.00166664,  0.11759664,
         0.00044299]]), array([[ 0.01737166, -0.00800777, -0.10723956, -0.02426867,  0.01243705,
         0.00062553]]), array([[-0.04237751, -0.01136951,  0.03497804,  0.09242082, -0.00029139,
         0.02355191]]), array([[ 0.09129525,  0.06501362, -0.00785336,  0.00346673,  0.18192329,
        -0.00361387]]), array([[-0.01692803, -0.01388722, -0.06506187,  0.06409842,  0.01827466,
         0.02093211]])]"
491,"[array([[-0.17756172, -0.00902552, -0.00425774, -0.00392888, -0.02867777,
         0.00337444]]), array([[ 0.06201557,  0.02825727, -0.00027073, -0.00265472, -0.05104881,
         0.00388526]]), array([[ 0.01198861, -0.0011918 , -0.03597319,  0.02275701,  0.00059547,
        -0.03809394]]), array([[ 0.01560214, -0.00269096,  0.01391355, -0.05115255, -0.00938692,
        -0.03223086]]), array([[-0.12255286,  0.02051405, -0.00273546, -0.0036559 , -0.08140268,
         0.01367927]]), array([[ 0.0194361 , -0.00380441, -0.02165688, -0.02630242, -0.00821277,
        -0.06706675]])]"
492,"[array([[ 0.11443476,  0.00357944,  0.01613651, -0.00924217,  0.03047303,
         0.00298188]]), array([[-0.03809783, -0.01588877,  0.0014801 , -0.0028954 ,  0.0495202 ,
         0.00992367]]), array([[-0.00871259, -0.00403987,  0.10967696,  0.07617884, -0.00374124,
        -0.01981029]]), array([[-0.00107906, -0.00083586, -0.03380094, -0.14860199,  0.00386173,
        -0.02318394]]), array([[ 0.07384803, -0.00989391,  0.01054691, -0.02200073,  0.08182997,
         0.01521959]]), array([[-0.00544406, -0.00354045,  0.07474654, -0.07072872,  0.0019306 ,
        -0.03916121]])]"
493,"[array([[ 0.01318539, -0.0165623 , -0.00565496,  0.01458442,  0.02547514,
        -0.01094824]]), array([[-7.15704090e-03,  5.20490144e-02, -2.79832850e-03,
        -3.94783866e-05,  3.77561003e-02, -1.60294910e-03]]), array([[-0.00089304, -0.0039245 , -0.074531  , -0.0452666 , -0.00135706,
         0.02716252]]), array([[ 1.06543540e-05, -3.31440124e-03,  3.34645628e-02,
         1.07778051e-01,  5.91448434e-03,  5.18726262e-02]]), array([[ 0.00897966,  0.03875414, -0.00451894,  0.01472552,  0.06656799,
        -0.0132552 ]]), array([[ 0.00095406, -0.00570288, -0.04236938,  0.05986322,  0.00489424,
         0.07147234]])]"
494,"[array([[ 0.07696618,  0.0319107 , -0.00715299, -0.01316513, -0.00639695,
         0.02102995]]), array([[-0.02488154, -0.11214954, -0.00065471,  0.00100212, -0.01259235,
         0.01387441]]), array([[-0.00398952,  0.0067953 , -0.05795195,  0.05267742, -0.00525026,
        -0.08332155]]), array([[-0.00737883,  0.00264885,  0.02566879, -0.11425121, -0.0008365 ,
        -0.07837502]]), array([[ 0.05005696, -0.08198862, -0.00456638, -0.01703585, -0.01608298,
         0.031953  ]]), array([[-0.00861458,  0.00948817, -0.0312415 , -0.055762  , -0.00686196,
        -0.15501619]])]"
495,"[array([[ 0.03959934, -0.03974458,  0.01927479,  0.00237484,  0.05604577,
        -0.01450327]]), array([[-0.01791994,  0.12413572,  0.0057361 , -0.00288064,  0.08100248,
        -0.00750877]]), array([[-0.00379168, -0.00127139,  0.16099248, -0.01099964,  0.00209229,
         0.10049693]]), array([[-0.003594  , -0.01005553, -0.06960983,  0.0216351 ,  0.0152088 ,
         0.10727071]]), array([[ 0.02778503,  0.08202959,  0.01714704,  0.00346966,  0.1383776 ,
        -0.03056064]]), array([[-0.00309055, -0.01538223,  0.08905977,  0.01012512,  0.01688613,
         0.19537098]])]"
496,"[array([[-0.17799934, -0.0353608 , -0.00205308, -0.01226213, -0.00690032,
         0.00409318]]), array([[ 0.06820542,  0.10594523,  0.00020283,  0.00184264, -0.00963056,
         0.00785799]]), array([[ 0.0075839 , -0.0031072 , -0.00577717,  0.05069402, -0.00417291,
        -0.05951257]]), array([[ 1.76851094e-02, -5.94175209e-03, -1.44153028e-05,
        -1.18522965e-01,  1.53886688e-03, -4.62418647e-02]]), array([[-0.11185355,  0.07346191, -0.00032131, -0.00873056, -0.01444574,
         0.02305649]]), array([[ 0.01282035, -0.01045004, -0.00616653, -0.06081844, -0.00443652,
        -0.09959471]])]"
497,"[array([[-0.15513964, -0.03204209, -0.01121247, -0.008963  , -0.00283934,
         0.02623826]]), array([[ 0.05837803,  0.08929366, -0.00534517,  0.00485207, -0.00335725,
         0.0057935 ]]), array([[ 0.01418936, -0.00222171, -0.1430556 ,  0.01230619, -0.00195677,
        -0.07945352]]), array([[ 0.01769984, -0.00827902,  0.06062841, -0.05610526,  0.00012121,
        -0.11152851]]), array([[-0.09022528,  0.06267336, -0.00841573, -0.00105283, -0.00353866,
         0.041873  ]]), array([[ 0.0197858 , -0.0094835 , -0.07965295, -0.04068797, -0.00388292,
        -0.1749257 ]])]"
498,"[array([[ 0.14229227, -0.02139927, -0.00057474,  0.00485994,  0.05792009,
        -0.0184943 ]]), array([[-0.05121007,  0.05359606,  0.00064851,  0.00560914,  0.07814973,
        -0.00350151]]), array([[-0.00106725, -0.00598395,  0.00729031, -0.06723971,  0.00110169,
         0.07386016]]), array([[-0.02029325, -0.00247837, -0.00061346,  0.13402927,  0.01500611,
         0.09715679]]), array([[ 0.09754812,  0.03419662,  0.00154791,  0.01106285,  0.13941695,
        -0.02701675]]), array([[-0.01224475, -0.00554819,  0.00339091,  0.05816701,  0.01858725,
         0.16039057]])]"
499,"[array([[ 0.00393247,  0.00127029,  0.02045692, -0.01010571,  0.00421113,
        -0.00070271]]), array([[-0.00283525, -0.00606801,  0.00490114, -0.00086532,  0.00858816,
         0.00600812]]), array([[-0.00185333, -0.00278152,  0.15320383,  0.07512305, -0.00691537,
         0.0079564 ]]), array([[-0.00281151, -0.00147203, -0.05791715, -0.1576312 , -0.00094576,
        -0.00082845]]), array([[ 0.00405682, -0.00468216,  0.00964481, -0.02052528,  0.0131707 ,
         0.00512796]]), array([[-0.0026406 , -0.00289251,  0.09254647, -0.07970427, -0.006654  ,
         0.00971975]])]"
500,"[array([[ 0.04061124, -0.02855285,  0.00430104, -0.01056052,  0.04862851,
         0.00859734]]), array([[-0.01394817,  0.09543161, -0.00171355,  0.0021803 ,  0.0718546 ,
         0.00703837]]), array([[ 0.00126435, -0.00344946,  0.02413027,  0.04092401,  0.00224617,
        -0.03714517]]), array([[-0.00247579, -0.0053842 , -0.0088362 , -0.10231921,  0.00681625,
        -0.03738791]]), array([[ 0.02959472,  0.06760839,  0.00255851, -0.01102336,  0.11769367,
         0.01762195]]), array([[ 0.00186556, -0.00620934,  0.01404762, -0.05447813,  0.013753  ,
        -0.06749425]])]"
501,"[array([[-0.05143254, -0.02217931,  0.01317437, -0.00190256,  0.011138  ,
        -0.00665322]]), array([[ 0.01248187,  0.0692255 ,  0.00437199, -0.0040558 ,  0.02073001,
        -0.00011277]]), array([[-0.00024287, -0.00062464,  0.09786313,  0.01766085, -0.00333562,
         0.03344327]]), array([[ 0.00937637, -0.00312244, -0.04277384, -0.04553777,  0.00352871,
         0.02771642]]), array([[-0.03812603,  0.04741056,  0.0131749 , -0.00221352,  0.03424105,
        -0.00877544]]), array([[ 0.00576539, -0.00443972,  0.05458989, -0.02569292,  0.00013443,
         0.05813242]])]"
502,"[array([[-0.12511895,  0.03733192,  0.00533269,  0.00644572, -0.05925931,
        -0.01683502]]), array([[ 0.03873936, -0.12743548,  0.00037003,  0.00602228, -0.08089409,
        -0.0060716 ]]), array([[-0.00114012,  0.0061217 ,  0.06082116, -0.04354523, -0.00202393,
         0.08390749]]), array([[ 0.01758265,  0.00850984, -0.02863495,  0.09025233, -0.01146112,
         0.0888221 ]]), array([[-0.0861193 , -0.08717417,  0.00398112,  0.01315946, -0.14021465,
        -0.03013124]]), array([[ 0.01401753,  0.01044088,  0.03179723,  0.04253092, -0.01787018,
         0.16175738]])]"
503,"[array([[ 0.20065877, -0.02898104,  0.00284609, -0.00774662,  0.08544805,
         0.00750597]]), array([[-0.07751826,  0.0825824 ,  0.00121496,  0.00745373,  0.12389527,
         0.00989565]]), array([[-0.02476011,  0.00455211,  0.08242383,  0.05968148,  0.00854291,
        -0.02934224]]), array([[-0.00236045, -0.00299938, -0.02195855, -0.13808928,  0.00804681,
        -0.02642514]]), array([[ 0.11219344,  0.05555986,  0.00096409, -0.00936804,  0.20199611,
         0.0168853 ]]), array([[-0.0211961 ,  0.00284405,  0.05834152, -0.07592706,  0.02188525,
        -0.05273576]])]"
504,"[array([[-0.0018472 , -0.02004324, -0.01809611, -0.00691161,  0.02439605,
         0.02571877]]), array([[ 0.00101909,  0.06252861, -0.00141074,  0.00399063,  0.04486111,
         0.01558369]]), array([[-2.61078416e-03, -5.74484119e-03, -1.19518931e-01,
         6.69486944e-03, -3.35298635e-05, -6.93990988e-02]]), array([[ 0.00054641, -0.00729617,  0.03971852, -0.0493174 ,  0.00408622,
        -0.12666191]]), array([[ 0.00317876,  0.04547028, -0.0079138 , -0.0019687 ,  0.07100081,
         0.04660093]]), array([[-0.00126369, -0.01048541, -0.07541754, -0.04027281,  0.00603006,
        -0.18260868]])]"
505,"[array([[-0.00287214, -0.02369427, -0.00897186, -0.02212735,  0.02622239,
         0.04273094]]), array([[ 0.00153484,  0.0677693 , -0.01451226,  0.01436883,  0.05737354,
        -0.0006279 ]]), array([[-0.00316592, -0.00413143, -0.12745528,  0.02195175, -0.00046583,
        -0.08963802]]), array([[-5.85412568e-05, -4.71166361e-03,  3.79363935e-02,
        -1.15778710e-01,  1.24230073e-03, -1.42690867e-01]]), array([[ 0.00301775,  0.04744562, -0.00787678, -0.01190675,  0.08521737,
         0.04669472]]), array([[-0.00265581, -0.00651475, -0.08526592, -0.09055533,  0.00267153,
        -0.21840187]])]"
506,"[array([[-0.09482166,  0.01820436, -0.01759377, -0.02698622, -0.03787681,
         0.02029233]]), array([[ 0.03105836, -0.06088207, -0.00867055,  0.00244249, -0.06039875,
         0.01379714]]), array([[ 0.00316379,  0.00074974, -0.14550125,  0.03166791, -0.00229163,
        -0.10032982]]), array([[ 0.01323375,  0.00240379,  0.0558098 , -0.10752023, -0.00908294,
        -0.14044134]]), array([[-0.05866645, -0.04362998, -0.01828182, -0.0218183 , -0.09739989,
         0.04464472]]), array([[ 0.01268631,  0.00397275, -0.08419162, -0.07447267, -0.01495556,
        -0.2265698 ]])]"
507,"[array([[-0.09284944, -0.03475338,  0.01538847,  0.00419367,  0.03066273,
        -0.00112762]]), array([[ 0.03347974,  0.1449303 ,  0.01404905, -0.00352655,  0.04638261,
         0.00232917]]), array([[-0.00308601,  0.00094674,  0.15654301, -0.02013663,  0.00277105,
         0.10517429]]), array([[ 0.01217052, -0.0113467 , -0.05896212,  0.05229414,  0.00533718,
         0.11321457]]), array([[-0.06663474,  0.10290325,  0.02288738,  0.00245119,  0.07837341,
        -0.01175021]]), array([[ 0.00208451, -0.01579114,  0.0922735 ,  0.03026353,  0.00681613,
         0.20686773]])]"
508,"[array([[ 0.1648479 , -0.04790947,  0.00701327,  0.00761731,  0.10712966,
        -0.03168766]]), array([[-0.06124137,  0.14582659, -0.00299921, -0.00219536,  0.14777897,
        -0.02147665]]), array([[-0.02518829, -0.00612282,  0.14193094, -0.07608381, -0.00775902,
         0.1445765 ]]), array([[-0.03200885, -0.00400137, -0.06208287,  0.16047649,  0.01839104,
         0.14943788]]), array([[ 0.11830797,  0.09773975, -0.00252152,  0.00947568,  0.26016596,
        -0.06767297]]), array([[-0.03663903, -0.01762998,  0.08085471,  0.07441563,  0.01109824,
         0.27603794]])]"
